"","C002","C004","C005","C006","C007","C009","C010","C011","C012","C015","C016","C017","C019","C020","C021","C022","C024","C026","C028","C029","C030","C031","C032","C033","C034","P002","P012","P014","P027","P034","P037","P038","P041","P042","P049","P056","P058","P060","P064","P065","P070","P080","P085","P086","P089","P092","P099","P113","P013b","P100b"
"Bin.1.90","0.0067","0.00502","0.00498","0.00528","0.00532","0.00492","0.00509","0.00484","0.00536","0.00484","0.00523","0.00533","0.00751","0.00489","0.00496","0.00519","0.00371","0.00467","0.004","0.00574","0.00446","0.00553","0.00471","0.00631","0.00402","0.01129","0.00672","0.00536","0.00603","0.00658","0.00468","0.00545","0.00721","0.00685","0.00615","0.00621","0.00629","0.00607","0.00621","0.00532","0.00654","0.00446","0.00644","0.00599","0.00665","0.00647","0.00552","0.0054","0.00752","0.00655"
"Bin.1.86","0.00402","0.00373","0.00434","0.00391","0.00427","0.00383","0.00334","0.00346","0.0036","0.00368","0.0038","0.00359","0.00391","0.00419","0.00407","0.00417","0.00318","0.00295","0.0033","0.00463","0.00337","0.00352","0.00393","0.00436","0.00294","0.00296","0.00579","0.00445","0.00497","0.00441","0.00346","0.00596","0.00531","0.0057","0.00457","0.00464","0.00443","0.0043","0.00485","0.0044","0.00444","0.00258","0.00578","0.00468","0.00539","0.00382","0.00372","0.00356","0.00566","0.00501"
"Bin.1.82","0.00562","0.00387","0.00464","0.00461","0.00339","0.00361","0.00357","0.00375","0.00392","0.00345","0.00371","0.00302","0.00374","0.00366","0.00406","0.00431","0.00366","0.00305","0.00344","0.00437","0.00348","0.00396","0.0037","0.0041","0.00341","0.00276","0.00609","0.00434","0.00504","0.00472","0.00382","0.00473","0.0055","0.00526","0.00442","0.00468","0.00408","0.00451","0.00499","0.00503","0.00425","0.00224","0.00569","0.00494","0.00561","0.00392","0.00384","0.00358","0.00537","0.00475"
"Bin.1.78","0.00521","0.00363","0.00459","0.00407","0.00349","0.0038","0.00367","0.00377","0.0043","0.00367","0.00489","0.00282","0.00438","0.00376","0.00408","0.00431","0.00298","0.00287","0.00355","0.00473","0.00333","0.00388","0.00352","0.00394","0.00344","0.00302","0.00666","0.00427","0.00489","0.00435","0.00385","0.00489","0.00567","0.00529","0.00454","0.00436","0.00453","0.00448","0.00518","0.00508","0.00464","0.0024","0.00575","0.00509","0.00573","0.00458","0.00364","0.00373","0.00589","0.00521"
"Bin.1.74","0.00366","0.0037","0.00387","0.00426","0.00398","0.00399","0.00365","0.00355","0.00501","0.00331","0.00381","0.00315","0.00692","0.00394","0.00399","0.00421","0.00318","0.00365","0.00308","0.00386","0.0031","0.00449","0.00369","0.00419","0.00389","0.00282","0.00722","0.00433","0.00455","0.00426","0.00381","0.00542","0.00634","0.00533","0.00476","0.0049","0.00467","0.00482","0.00574","0.00503","0.0043","0.00387","0.00652","0.00601","0.00634","0.00427","0.00358","0.0043","0.00787","0.00614"
"Bin.1.70","0.00381","0.00348","0.00388","0.00385","0.00356","0.00362","0.00343","0.00331","0.00469","0.00341","0.0036","0.00287","0.00561","0.0038","0.00417","0.00417","0.00292","0.00334","0.00282","0.00381","0.00322","0.00386","0.0035","0.0041","0.00304","0.00278","0.00778","0.00464","0.00488","0.00454","0.00356","0.00601","0.00647","0.00568","0.00552","0.00483","0.00471","0.00513","0.00584","0.00547","0.00426","0.00363","0.00776","0.00649","0.0063","0.00397","0.00376","0.00465","0.00689","0.00651"
"Bin.1.66","0.005","0.00434","0.0046","0.00454","0.00404","0.00467","0.0041","0.00387","0.00521","0.00423","0.00449","0.00305","0.00466","0.00423","0.00453","0.00493","0.00324","0.00331","0.00376","0.00488","0.00375","0.00413","0.00441","0.0042","0.00464","0.00496","0.00737","0.00506","0.00555","0.00481","0.0036","0.00626","0.00613","0.006","0.00564","0.00472","0.00555","0.00523","0.00612","0.00538","0.00467","0.00333","0.008","0.00612","0.00594","0.0051","0.00422","0.00489","0.00604","0.00628"
"Bin.1.62","0.00412","0.00358","0.00414","0.00435","0.00354","0.00385","0.00339","0.00306","0.00477","0.00383","0.00348","0.00283","0.00384","0.00377","0.00379","0.00424","0.00267","0.00287","0.00295","0.00379","0.00344","0.00359","0.0034","0.00379","0.00315","0.00354","0.00611","0.00434","0.00452","0.00442","0.00307","0.00511","0.00531","0.00517","0.00472","0.0039","0.00433","0.00438","0.00524","0.00438","0.0038","0.00399","0.00699","0.00479","0.00523","0.00419","0.00364","0.00437","0.00551","0.00538"
"Bin.1.58","0.00438","0.00342","0.0043","0.00412","0.00353","0.00357","0.00319","0.00293","0.00421","0.00373","0.00333","0.0027","0.00334","0.00322","0.00349","0.0038","0.00256","0.00245","0.00286","0.00341","0.00312","0.00379","0.00311","0.0034","0.0034","0.0028","0.00578","0.00374","0.00416","0.00416","0.00327","0.00453","0.00518","0.00493","0.00401","0.00352","0.00376","0.00389","0.00471","0.00413","0.00368","0.00251","0.00583","0.00421","0.00505","0.0036","0.00328","0.00432","0.00545","0.00523"
"Bin.1.54","0.00403","0.00326","0.00406","0.00391","0.00349","0.00335","0.00313","0.00275","0.00404","0.00378","0.00332","0.00264","0.00388","0.00307","0.00331","0.00365","0.00253","0.00259","0.003","0.0034","0.00302","0.00394","0.00291","0.00389","0.00361","0.00266","0.00615","0.00345","0.004","0.00378","0.01052","0.00445","0.00528","0.0046","0.00381","0.00359","0.00352","0.00384","0.00478","0.004","0.00359","0.00288","0.00522","0.00424","0.00525","0.0035","0.003","0.00412","0.00596","0.00503"
"Bin.1.50","0.00465","0.00417","0.00491","0.00429","0.00435","0.00385","0.00481","0.00351","0.00447","0.00468","0.00512","0.00421","0.00613","0.00365","0.00425","0.00543","0.00414","0.00415","0.00408","0.00422","0.00377","0.00536","0.00447","0.00466","0.00498","0.00448","0.00765","0.00453","0.00469","0.00441","0.00394","0.0048","0.00697","0.00518","0.00472","0.00464","0.00535","0.00533","0.00556","0.00592","0.00459","0.00634","0.00573","0.00597","0.00699","0.00478","0.00343","0.00418","0.01122","0.00722"
"Bin.1.46","0.00448","0.00397","0.00445","0.00423","0.00383","0.00448","0.00449","0.00356","0.0039","0.00425","0.00525","0.00393","0.00529","0.00348","0.00366","0.00518","0.00342","0.00392","0.00378","0.0041","0.00356","0.00436","0.00356","0.00468","0.00506","0.00605","0.0068","0.0047","0.00461","0.0047","0.00396","0.0048","0.00673","0.00512","0.00468","0.00442","0.00538","0.00499","0.00494","0.00586","0.00527","0.00863","0.00595","0.00532","0.00559","0.00452","0.00352","0.00393","0.00609","0.00532"
"Bin.1.42","0.00457","0.00317","0.00354","0.00373","0.00326","0.00351","0.00315","0.00292","0.00316","0.00316","0.00358","0.00298","0.00376","0.0032","0.00341","0.00394","0.00278","0.00286","0.0029","0.00337","0.00323","0.00343","0.00286","0.0039","0.00296","0.00322","0.00635","0.00402","0.00416","0.0042","0.00305","0.00483","0.00581","0.00478","0.00469","0.00389","0.00409","0.00425","0.00507","0.00451","0.00411","0.00611","0.0058","0.00495","0.00536","0.00376","0.00301","0.00332","0.00554","0.005"
"Bin.1.38","0.00492","0.00408","0.00432","0.00451","0.00357","0.00385","0.00347","0.00344","0.00378","0.00403","0.00371","0.00335","0.00438","0.00416","0.00426","0.004","0.00367","0.00312","0.00314","0.0038","0.00324","0.00371","0.00326","0.00423","0.00322","0.00644","0.00646","0.00411","0.00557","0.00406","0.00391","0.00499","0.00545","0.00496","0.0047","0.00571","0.00394","0.00475","0.00529","0.00517","0.00411","0.00262","0.00567","0.00489","0.00522","0.00369","0.00326","0.00391","0.00528","0.00552"
"Bin.1.34","0.00803","0.00543","0.00801","0.0061","0.00697","0.00643","0.00589","0.00606","0.0054","0.00613","0.00593","0.00549","0.00536","0.00577","0.0045","0.00707","0.00572","0.00595","0.00703","0.00608","0.00507","0.00688","0.00561","0.00799","0.00635","0.02425","0.00727","0.00827","0.00631","0.0058","0.00969","0.00595","0.00897","0.00704","0.00504","0.0065","0.00686","0.00708","0.00851","0.00742","0.00591","0.01571","0.00733","0.00686","0.00642","0.00537","0.00521","0.01095","0.00905","0.00664"
"Bin.1.30","0.00661","0.00428","0.00676","0.0037","0.00462","0.00475","0.0039","0.00367","0.00394","0.00438","0.00383","0.00391","0.0041","0.00426","0.00363","0.0037","0.00369","0.00313","0.00532","0.00405","0.00377","0.00526","0.00371","0.00568","0.00591","0.01315","0.00546","0.00395","0.00434","0.00428","0.00401","0.00553","0.00455","0.00504","0.00305","0.00423","0.00367","0.00371","0.00616","0.00391","0.00416","0.004","0.00512","0.00421","0.0056","0.00336","0.00316","0.00881","0.00468","0.00477"
"Bin.1.26","0.00798","0.00821","0.0089","0.00693","0.00527","0.00615","0.00596","0.00576","0.00723","0.00695","0.00662","0.00569","0.00697","0.00671","0.00596","0.00514","0.0058","0.00487","0.01051","0.00621","0.00559","0.00784","0.006","0.00706","0.00732","0.00324","0.00748","0.00469","0.00577","0.00574","0.00356","0.00636","0.00565","0.00667","0.00525","0.00568","0.00514","0.00602","0.0067","0.00577","0.00638","0.00474","0.00693","0.00736","0.00782","0.0046","0.00361","0.0082","0.00649","0.00614"
"Bin.1.22","0.00843","0.00733","0.01269","0.01136","0.005","0.00712","0.00714","0.00702","0.00742","0.01136","0.00655","0.0045","0.00563","0.00866","0.00535","0.0059","0.00526","0.00502","0.01454","0.00768","0.00542","0.00813","0.00631","0.00681","0.00791","0.00553","0.00826","0.00539","0.00826","0.00729","0.00424","0.00644","0.00619","0.00855","0.00737","0.0061","0.00576","0.0061","0.01131","0.00645","0.00931","0.01604","0.00752","0.00897","0.00821","0.00547","0.00478","0.0078","0.00834","0.00651"
"Bin.1.18","0.00613","0.00416","0.0051","0.00585","0.00342","0.0051","0.00396","0.00516","0.00449","0.00421","0.00385","0.00353","0.00335","0.00585","0.00331","0.00379","0.0033","0.00344","0.007","0.00418","0.00377","0.00408","0.00405","0.00522","0.00409","0.01899","0.00637","0.00419","0.00483","0.00465","0.00328","0.005","0.00555","0.0061","0.00495","0.00431","0.00386","0.00398","0.00796","0.00402","0.00765","0.01363","0.00604","0.00667","0.00575","0.00381","0.00318","0.00501","0.00556","0.0044"
"Bin.1.14","0.00273","0.00261","0.00409","0.00292","0.00218","0.00293","0.00218","0.00196","0.00165","0.00239","0.0019","0.00202","0.00196","0.00209","0.002","0.00228","0.0018","0.00202","0.00333","0.00263","0.00203","0.00163","0.00249","0.00292","0.00354","0.02636","0.00414","0.00236","0.00266","0.00276","0.00174","0.00332","0.00386","0.00351","0.00203","0.00282","0.0027","0.00243","0.00286","0.00255","0.0025","0.00248","0.00387","0.00288","0.0039","0.00277","0.00188","0.00162","0.0036","0.00345"
"Bin.1.10","0.00302","0.00291","0.00408","0.00258","0.00259","0.00316","0.00308","0.00284","0.00261","0.00323","0.00331","0.00265","0.00252","0.00267","0.00281","0.00296","0.00367","0.00316","0.00399","0.00274","0.00271","0.00261","0.00278","0.00356","0.00245","0.00166","0.00447","0.00233","0.00325","0.00299","0.00175","0.00297","0.00422","0.00379","0.00262","0.00268","0.00265","0.00354","0.0033","0.00361","0.00282","0.00157","0.00331","0.00299","0.00457","0.00292","0.00273","0.00218","0.004","0.00379"
"Bin.1.06","0.00224","0.00242","0.00183","0.00245","0.00222","0.00282","0.00227","0.002","0.00257","0.00295","0.00271","0.00199","0.00293","0.00207","0.00245","0.00233","0.00224","0.00229","0.00224","0.00242","0.00194","0.00185","0.00237","0.00304","0.00175","0.0023","0.00458","0.00225","0.00266","0.00247","0.00159","0.00302","0.00402","0.00357","0.00283","0.00244","0.00217","0.00296","0.00337","0.00291","0.00249","0.00273","0.00363","0.00311","0.00418","0.00256","0.00162","0.00214","0.006","0.0035"
"Bin.1.02","0.00161","0.00159","0.00145","0.00114","0.00219","0.00214","0.00125","0.00117","0.00142","0.00157","0.00125","0.00139","0.00194","0.00166","0.00184","0.0016","0.00113","0.00148","0.00145","0.0013","0.00143","0.00134","0.00159","0.00154","0.00148","0.00095","0.00485","0.00191","0.00245","0.00247","0.00127","0.00326","0.00412","0.00337","0.00286","0.00226","0.00195","0.0027","0.00334","0.00266","0.00219","0.00337","0.00461","0.00355","0.0042","0.00177","0.00125","0.00184","0.00604","0.00387"
"Bin.0.98","0.00206","0.00238","0.00218","0.00231","0.00241","0.00274","0.00209","0.00194","0.00221","0.00234","0.00204","0.00181","0.00271","0.00238","0.00231","0.00233","0.00191","0.00228","0.00224","0.00195","0.00178","0.00228","0.00213","0.00225","0.00188","0.00142","0.00805","0.00373","0.00325","0.00375","0.00169","0.00566","0.00577","0.00471","0.00514","0.00367","0.00325","0.00448","0.0049","0.00452","0.00331","0.00645","0.0076","0.00704","0.0059","0.00243","0.00172","0.00364","0.00867","0.00739"
"Bin.0.94","0.00365","0.00334","0.00329","0.00296","0.00297","0.00328","0.003","0.00288","0.00304","0.00317","0.00271","0.00254","0.0034","0.00313","0.00281","0.00353","0.00274","0.00289","0.003","0.00291","0.00266","0.00295","0.00309","0.00405","0.00254","0.00309","0.00988","0.00617","0.00493","0.00531","0.00246","0.0078","0.00814","0.00602","0.00826","0.00565","0.00551","0.00645","0.00706","0.00652","0.00511","0.00522","0.01205","0.00924","0.00721","0.00349","0.00294","0.00495","0.00863","0.00885"
"Bin.0.90","0.00422","0.00486","0.0045","0.00496","0.00443","0.00403","0.00362","0.00365","0.00443","0.00458","0.00377","0.00343","0.00484","0.00402","0.00368","0.00499","0.00343","0.00313","0.00413","0.00375","0.00346","0.00374","0.00451","0.00526","0.00429","0.00401","0.00937","0.00617","0.00485","0.00528","0.00267","0.00731","0.00841","0.00644","0.00768","0.00557","0.00536","0.00672","0.00734","0.00628","0.00567","0.00442","0.01234","0.00865","0.00748","0.00389","0.00337","0.00666","0.00785","0.00856"
"Bin.0.86","0.00335","0.00308","0.00332","0.0023","0.00263","0.00237","0.00239","0.00214","0.00222","0.00284","0.00227","0.00215","0.00228","0.00241","0.00216","0.00268","0.00193","0.00174","0.00283","0.00224","0.00253","0.00238","0.00271","0.0036","0.00312","0.00281","0.00729","0.00437","0.0031","0.00378","0.00161","0.00529","0.00645","0.00476","0.00514","0.00365","0.00371","0.00448","0.00532","0.00408","0.00344","0.00243","0.00913","0.00626","0.0058","0.00277","0.00199","0.0049","0.00605","0.006"
"Bin.0.82","0.00082","0.00086","8e-04","0.00075","0.00073","0.00085","0.00067","0.00045","0.00066","0.00082","6e-04","8e-04","0.00094","0.00077","0.00108","0.00092","0.00044","0.00057","0.00061","7e-04","0.00089","6e-04","0.00077","0.00109","0.00066","0.00073","0.00431","0.00195","0.00158","0.0019","0.00073","0.00246","0.00422","0.00279","0.00205","0.00183","0.00166","0.00208","0.003","0.00214","0.00143","0.001","0.00491","0.00315","0.0038","0.00144","0.00078","0.0014","0.00369","0.00333"
"Bin.0.78","0.00058","0.00061","0.00053","0.00057","0.00051","0.00066","0.00041","0.00037","0.00049","5e-04","0.00043","0.00051","0.00072","0.00066","0.00086","0.00085","0.00036","0.00036","0.00039","0.00046","0.00058","0.00039","0.00048","5e-04","0.00063","0.00029","0.00311","0.00112","0.00111","0.00135","0.00052","0.00174","0.003","0.00195","0.00131","0.00129","0.00101","0.00141","0.00238","0.00144","0.00095","0.00065","0.00277","0.00206","0.00279","0.00094","0.00053","0.00042","0.00263","0.00238"
"Bin.0.74","5e-04","0.00068","0.00044","0.00057","0.00037","0.00052","0.00043","0.00028","0.00037","0.00052","0.00044","0.00036","0.00091","0.00048","0.00069","0.00088","0.00023","0.00036","0.00016","4e-04","0.00049","0.00033","0.00042","0.00035","0.00073","0.00036","0.00249","0.00111","0.00089","0.00116","0.00047","0.00145","0.00268","0.00172","0.00086","0.00097","0.00079","0.00114","0.00187","0.00111","0.00081","5e-04","0.00184","0.00148","0.00233","0.00083","0.00051","-0.00019","0.00218","0.00181"
"Bin.0.70","0.00026","0.00014","0.00015","0.00019","0.00019","0.00022","2e-04","9e-05","0.00013","0.00024","2e-04","0.00019","1e-04","0.00023","0.00021","2e-04","0.00014","0.00016","0.00014","0.00019","2e-04","0.00017","2e-04","0.00022","0.00031","7e-05","0.00209","0.00055","0.00067","8e-04","0.00026","0.00108","0.00211","0.00137","0.00051","0.00061","0.00047","7e-04","0.00138","0.00092","0.00054","0.00037","0.0013","0.00114","0.00199","0.00065","0.00018","-0.00067","0.00192","0.00143"
"Bin.0.66","0.00016","9e-05","0.00016","0.00017","0.00015","0.00018","0.00017","1e-04","9e-05","0.00017","0.00015","0.00011","0.00012","0.00015","0.00014","0.00014","6e-05","0.00014","2e-05","0.00016","0.00016","0.00012","0.00015","0.00014","0.00023","6e-05","0.00174","0.00039","0.00052","0.00055","0.00016","0.00082","0.00183","0.00114","0.00036","0.00043","0.00031","0.00048","0.00116","0.00074","0.00042","0.00028","0.00093","0.00083","0.00164","0.00043","0.00016","-0.00106","0.00154","0.00111"
"Bin.0.62","7e-05","1e-05","1e-04","0.00012","7e-05","0.00011","7e-05","-2e-05","3e-05","8e-05","4e-05","5e-05","0.00014","1e-04","1e-04","1e-04","8e-05","5e-05","2e-05","9e-05","9e-05","4e-05","8e-05","5e-05","0.00014","2e-05","0.00135","0.00031","0.00041","0.00038","0.00022","0.00061","0.00142","0.00093","2e-04","0.00033","0.00027","0.00037","0.001","0.00059","0.00034","0.00025","0.00063","0.00062","0.00138","0.00034","8e-05","-0.00127","0.0012","0.00086"
"Bin.0.58","1e-05","6e-05","1e-04","0.00016","5e-05","7e-05","1e-04","-2e-05","6e-05","7e-05","1e-04","4e-05","0.00016","1e-04","0.00011","1e-04","5e-05","0.00012","2e-05","7e-05","1e-04","2e-05","9e-05","8e-05","9e-05","5e-05","0.00117","0.00026","0.00029","0.00035","0.00014","5e-04","0.00115","0.00084","0.00018","0.00019","0.00019","3e-04","0.00075","0.00048","0.00031","0.00192","0.00039","0.00044","0.00121","3e-04","7e-05","-0.00142","0.00104","7e-04"
"Bin.0.54","2e-05","3e-05","1e-04","0.00011","5e-05","1e-04","6e-05","-1e-05","6e-05","8e-05","0.00011","5e-05","0.00011","7e-05","1e-04","7e-05","5e-05","0.00013","2e-05","8e-05","9e-05","4e-05","6e-05","0.00011","8e-05","0.00015","0.00097","0.00032","0.00028","3e-04","7e-05","0.00038","9e-04","0.00063","0.00014","0.00013","0.00012","2e-04","0.00059","4e-04","0.00025","2e-04","0.00036","3e-04","0.00101","0.00026","7e-05","-0.0016","0.00083","5e-04"
"Bin.0.50","2e-05","-3e-05","9e-05","3e-05","3e-05","2e-06","2e-06","-4e-05","-1e-05","2e-06","2e-06","3e-05","3e-05","1e-05","1e-05","2e-05","3e-05","3e-05","2e-06","5e-05","3e-05","-1e-05","2e-06","2e-05","4e-05","-5e-05","0.00072","0.00027","0.00018","0.00021","7e-05","0.00025","0.00064","0.00053","5e-05","5e-05","7e-05","0.00013","0.00047","0.00031","0.00018","0.00011","0.00031","0.00017","0.00079","0.00017","6e-05","-0.00177","0.00064","0.00032"
"Bin.0.46","3e-05","4e-05","2e-05","3e-05","2e-05","5e-05","2e-05","-2e-05","-1e-05","-1e-05","3e-05","2e-05","2e-05","2e-06","2e-05","2e-06","2e-05","6e-05","1e-05","6e-05","2e-05","-1e-05","2e-06","1e-05","2e-05","1e-05","0.00057","2e-04","0.00014","9e-05","-1e-05","0.00018","0.00045","0.00042","2e-06","6e-05","6e-05","0.00011","0.00036","0.00025","0.00017","7e-05","0.00019","0.00011","0.00065","0.00012","-1e-05","-0.00187","0.00056","0.00022"
"Bin.0.42","2e-06","4e-05","4e-05","3e-05","2e-05","2e-05","3e-05","2e-06","2e-06","3e-05","4e-05","1e-05","3e-05","1e-05","1e-05","-2e-05","-1e-05","4e-05","2e-05","2e-05","1e-05","1e-05","-1e-05","3e-05","5e-05","-2e-05","0.00047","0.00018","0.00022","9e-05","4e-05","0.00019","0.00037","0.00042","2e-06","-1e-05","5e-05","5e-05","0.00037","0.00022","8e-05","6e-05","7e-05","0.00017","0.00055","1e-04","-6e-05","-0.00194","0.00051","0.00013"
"Bin.0.38","4e-05","1e-05","0.00014","2e-05","6e-05","1e-05","7e-05","1e-05","2e-05","9e-05","0.00013","1e-05","5e-05","3e-05","4e-05","-2e-05","2e-05","2e-05","3e-05","2e-05","2e-05","3e-05","1e-05","2e-05","7e-05","2e-06","0.00035","0.00017","0.00017","0.00013","4e-05","0.00015","0.00031","0.00037","2e-06","2e-06","1e-05","-1e-05","0.00026","2e-04","0.00012","6e-05","8e-05","0.00013","0.00045","0.00011","3e-05","-0.00204","0.00041","5e-05"
"Bin.0.34","3e-05","-1e-05","6e-05","2e-05","3e-05","2e-06","2e-05","-1e-05","2e-06","2e-05","6e-05","1e-05","2e-05","3e-05","1e-05","2e-06","2e-06","-1e-05","1e-05","2e-05","3e-05","2e-06","2e-06","2e-05","3e-05","1e-05","0.00028","0.00024","1e-04","5e-05","5e-05","3e-05","0.00015","3e-04","-5e-05","2e-06","2e-06","2e-06","0.00018","0.00013","6e-05","2e-05","9e-05","9e-05","0.00039","0.00012","-4e-05","-0.00216","0.00037","3e-05"
"Bin.0.30","2e-06","-2e-05","4e-05","3e-05","3e-05","5e-05","2e-05","-3e-05","2e-06","-1e-05","1e-05","2e-06","1e-05","1e-05","2e-06","-6e-05","2e-06","2e-05","-2e-05","3e-05","1e-05","2e-06","2e-06","2e-05","1e-05","-1e-05","0.00027","0.00016","0.00011","5e-05","0.00014","6e-05","0.00014","2e-04","-3e-05","-5e-05","2e-06","3e-05","0.00019","0.00014","6e-05","2e-05","1e-04","1e-04","0.00037","7e-05","-5e-05","-0.00218","0.00039","3e-05"
"Bin.0.26","2e-06","-3e-05","1e-05","3e-05","2e-05","1e-05","1e-05","-6e-05","-1e-05","-1e-05","4e-05","2e-06","2e-06","1e-05","-1e-05","-1e-05","2e-06","-1e-05","-1e-05","1e-05","2e-06","-1e-05","-2e-05","3e-05","2e-05","2e-05","0.00029","0.00015","1e-04","-3e-05","5e-05","2e-05","0.00011","2e-04","-1e-05","-5e-05","-1e-05","2e-05","0.00021","0.00015","5e-05","1e-05","6e-05","4e-05","0.00038","1e-05","-5e-05","-0.00222","4e-04","4e-05"
"Bin.0.22","1e-05","-1e-05","2e-05","3e-05","2e-05","2e-05","1e-05","-4e-05","2e-06","-1e-05","1e-05","1e-05","-1e-05","2e-06","-1e-05","-1e-05","2e-06","2e-06","2e-06","2e-06","2e-06","-2e-05","-1e-05","2e-05","2e-05","4e-05","0.00029","0.00014","0.00012","4e-05","0.00013","3e-05","2e-04","2e-04","-4e-05","-4e-05","-1e-05","2e-06","0.00017","0.00017","9e-05","1e-05","8e-05","3e-05","0.00039","7e-05","-5e-05","-0.00231","0.00041","5e-05"
